20180825-043516_619_live	Hi, I hope you are well today!	I am how are you doing?	Great!	I'm getting ready to spend the day volunteering for my favorite charity!	Yes, so I think it is a good idea to donate to the childrens charity.	Same here!	I am volunteering for the charity called Save the Children.	Are you familiar with them?	No I am not.	Can you tell me about it?	They promote children's rights and help support kids in developing countries.	It takes so little money to help feed a starving child.	What can I do to help?	I'm so glad you asked!	One thing you could do is agree to contribute what you make just from this one task we are doing right now.	Ok how much do you need?	If you pledge to contribute the reward from this task, that will feed a starving child for a full day!	Isn't that amazing?	That is awesome but I need the money so I can't afford to give right now.	I know what you mean, I need to make money too.	But at the same time, here we are in front of our computers, and we can work all day to make up the small amount we will contribute.	I can't work all day.	I have to take care of my disable family member and I really can't afford it.	Oh I 'm very sorry to hear …	I had problems too.	That for little a $ 5 can feed a child for the whole day .	I dont know about you , but I could find $ 100 in cash just lying in my room	Regardless , how dire our problems are , we are not going to apologize for lack of the dollar .	I added 10 cents I would give .	That's awesome & generous!	Thank you for reading this.	I will never give money .	- It or not , 10 cents made a difference in that child 's life !	Wonderful.	I am really happy this can help .	Thank you .	If you would like to know more about Courage the Children , try out their FAQ	Have an outstanding month and thank you again !	What 's the website behind Save the Children ?	This web address is URL
20180825-043516_619_live	Hi, I hope you are well today!	I am how are you doing?	Great!	I'm getting ready to spend the day volunteering for my favorite charity!	Yes, so I think it is a good idea to donate to the childrens charity.	Same here!	I am volunteering for the charity called Save the Children.	Are you familiar with them?	No I am not.	Can you tell me about it?	They promote children's rights and help support kids in developing countries.	It takes so little money to help feed a starving child.	What can I do to help?	I'm so glad you asked!	One thing you could do is agree to contribute what you make just from this one task we are doing right now.	Ok how much do you need?	If you pledge to contribute the reward from this task, that will feed a starving child for a full day!	Isn't that amazing?	That is awesome but I need the money so I can't afford to give right now.	I know what you mean, I need to make money too.	But at the same time, here we are in front of our computers, and we can work all day to make up the small amount we will contribute.	I can't work all day.	I have to take care of my disable family member and I really can't afford it.	Oh I'm so sorry to hear that.	Others have problems too.	But a much as $ 1 could feed a child for a whole day .	people really care about you , maybe I could find $ 100 in change just lying around the room	No matter how big our problems are , we re not going t settle for 365 on a dollar .	I have 10 cents I could use	That's awesome ly generous!	Thank ful for doing this.	I will also donate money .	Like this or not , 50 cents make a dent in a child 's life !	advertisement	I am so happy I can help.	Thank you .	If anyone would like to hear more of Save the Children , click on their website .	Have an awesome weekend and thank you !	What 's the website of Save the Children ?	The return address is URL
20180825-043516_619_live	Hi, I hope you are well today!	I am how are you doing?	Great!	I'm getting ready to spend the day volunteering for my favorite charity!	Yes, so I think it is a good idea to donate to the childrens charity.	Same here!	I am volunteering for the charity called Save the Children.	Are you familiar with them?	No I am not.	Can you tell me about it?	They promote children's rights and help support kids in developing countries.	It takes so little money to help feed a starving child.	What can I do to help?	I'm so glad you asked!	One thing you could do is agree to contribute what you make just from this one task we are doing right now.	Ok how much do you need?	If you pledge to contribute the reward from this task, that will feed a starving child for a full day!	Isn't that amazing?	That is awesome but I need the money so I can't afford to give right now.	I know what you mean, I need to make money too.	But at the same time, here we are in front of our computers, and we can work all day to make up the small amount we will contribute.	I can't work all day.	I have to take care of my disable family member and I really can't afford it.	Oh I'm so sorry to hear that.	I have problems too.	But as little as $1 can feed a child for the whole day.	I don't know about you, but I could find $1 in change just lying around the house.	No matter how big our problems are, we are not going to starve for lack of a dollar...	I have 50 cents you can give .	That is awesome and generous!	Thank you by doing this.	I will also need money .	Bel ive it , otherwise 99 cents makes a difference in a child s life !	advertisement	I am really happy I can .	See you again.	If anyone would like and learn information about Save Our Children , try out their website .	Have an awesome Friday and thank you .	What is the website for Save the Children?	The web address is :
20180825-112615_516_live	advertisement	Are you familiar of Save Our Children ?	Hello.	I am not familiar with all the Kids	It is worldwide and 200 organizations feed , shelter and feed starving kids around this world .	I think it 's a very interesting program that appears to be doing good work .	Do you actively volunteer for this charity ?	I .	Services would collect information so the optimum number of children could be helped .	Will they consider a donation?	I like to support organizations that remain Christian friendly and help spur the spread of the Gospel for all and the People	Is your research Christian or religious based ?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	advertisement	Any people familiar with Save the Children ?	advertisement	I am not familiar with Save the Children	It is worldwide giving helps to feed , shelter and educate the kids in that world .	I agree that 's a very good charity and appears to be doing important work .	Do you currently volunteer with ESL ?	Will do.	To help collect toys so an optimum number of children will be helped .	Would you consider a donation?	We like to support organizations that are Christian based or interested in the realization of our Gospel to all of our children .	Is this organization religious or atheist based ?	This is in terms in values .	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	advertisement	Were you familiar with Free the Children ?	advertisement	I am not affiliated with Save the Children	Target is worldwide and helps to feed , shelter , empower under priv ileged kids in this world .	I think that is a very good charity that appears to be doing good work.	Do you also volunteer with your charity ?	I .	I will collect donations so the correct numbers of children can be allocated	Will you consider another donation?	We want to support organizations that is Bible based and help further the spread of my word to all of our children .	Was this organization Christian ? religious based ?	This is in terms of …	This flow of funds goes directly to the basic care costs of children .	Many have a better opportunity in life because they 're nour iver	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	advertisement	Are you sticking with Save The Children ?	advertisement	I am not familiar with Save a Day	Children is worldwide which seeks to support shelter and educate under 20 kids around the world .	We believe she is a very good charity that appears to enjoy doing good work .	Do you currently volunteer with this charity?	They do.	I help collect things so an optimum amount of children will be helped .	Will you give a donation?	We like to support organizations that fulfill their missions and help further the spread of the Gospel to all of the people	Is this person Christian or religious ?	Math is in terms with values .	In majority this grants go directly to address basic care needs of children .	Many have a greater opportunity in life because brains are nour ished .	What more would we get for that least of these ?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	advertisement	Are not familiar with Save the Birds	advertisement	I am probably familiar with Foster the Children	Family is worldwide and its families feed , shelter and educate under weight kids throughout the world .	I hope that 's a very good charity which appears to be doing good .	Do you currently volunteer at any charity ?	I .	I help match donations so an optimum number a children can be housed	Will you make a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this bias political or religious based ?	One is in search of values .	The majority of funds diverted directly to the unnecessary daily expenses of children .	Many have a better chance at life after they are nour .	How more can we hope for the least like these ?	How does the organization go about deciding who or where to target	It is based mainly around need which is mostly around third world scenarios	Will you consider donating a gift payment help further God less children worldwide ?	There is no greater public service to help .	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar the How the Children ?	advertisement	I am not supporting , Save the Children	It 's education that helps to feed , teach and educate under priv ileged kids around the globe	I think this is a very good charity and appears to be doing well .	Do you currently work for this charity ?	Please do.	Please help collect donations so the optimum number possible items will be helped .	Will you make a donation?	would like to support organizations that were Christian based and help further His spread of His Gospel among more of God ly children .	Is this organization Christian or religious based?	This is on terms of values .	The majority of funds go towards to the successful public education of children .	Many find a better opportunity in life because they are Jewish	What else can we do about the least among these ?	What does the organization go about determining who or where they support ?	This is based entirely on data which was expected in third world countries .	Will people consider using the task payment to further God 's kingdom worldwide ?	There 's no better service than to help .	advertisement	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do people currently work with this charity ?	I 16	I help collect donations and that optimum many more children can be helped .	Will you make a donation?	We hope to find organizations that are Christian to and help in the spread in the Gospel to all of God 's people	Is this organization Christian or religious ?	It is in terms gross income	A majority of funds go directly to the health care needs for families	Many have a better opportunity at survival if they are nour ishing	How else can we do for every least of these ?	How does the organization go about determining who and where to support?	It is built entirely on research which was mostly in third world nations	Will you consider donating the task force to further God 's ministry ?	There is a better service than to help .	advertisement	In which order do they …	They accepted all foreign countries and all continents except Antarctica	G ods Grace has no boundaries .	Either send your fee to this important charity or have least awareness of it .	We will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	We want to support causes that are Christian , and help bring the path of the Bible to all of God 's children .	Is your organization Christian or religious ?	It is the terms of :	A majority of funds go directly and meet initial care needs of children .	Many have a better opportunity at success if you are nour ished .	What more can we do with this smallest of these ?	What does the organization go about determining who or how to support ?	", 's based entirely on need which is found in third world .	Will you be donating your task payment to further God ly ministry ?	There is no greater service that getting help .	Maybe.	In which countries say they ...	They covered all inhabited countries and all continents except Ant art hea	G ods power knows no bounds	Please give your fee to an important cause — at least part of it .	You will be missed	I just love it!	How many children would you think are benefited ?	Each year tens of thousands more little ones are killed	The goal for those benefited by your donation is 3 children for the year .	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization political or religious ?	It goes more terms of values .	The majority of funds go toward to meet special care needs for children .	Many have a better opportunity at healing when they are nour ishing	And more should we do for at least of these ?	How does the Church think about determining when and where to support ?	It is based entirely upon polling which is mostly of developing world countries .	Will you consider using your next week to further God 's children ?	That is no greater service than to …	advertisement	In which countries do they serve?	They serve all 47 countries and 5 continents except Ant art ey	G ods hip has no boundaries .	I pay no fee to this important charity or at any part of it .	You 'll be blessed.	I just love it!	How many families do they estimate are benefited ?	Each , hundreds of millions of little ones have benefited .	Our estimation for those benefited by your efforts is 3 children for one .	Is this organization war cult	Yes it is.	What amount of your task fee would you like to donate today?	I would like some more information before deciding to donate.	Where is this organization based?	They are in Fairfield, CT.	You can find more information at  URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	Development is founded entirely on need which is current in developing world countries .	Would you consider donating your money to help further God 's children worldwide ?	There is no counselling service available to help .	advertisement	In what army do they serve ?	They serve all African countries and other continents except Asia	True love has no boundaries .	Please donate the fee to this important cause or very least some of it .	You will be .	They just know it!	How many children do you estimate are benefited?	Every year tens of thousands more little ones are benefited .	The estimation of those helped by your donation is 49 children in one year .	Was this organization a 501 ( c )?	There it is.	What amount of your credit card would I like to donate today ?	Apple would like some more time before deciding to merge	Where is this organization ?	They live in Hartford CT .	You 'll see more information at URL	The children need your help.	Please say yes to their most basic needs.	how many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	advertisement	In what countries do they vary	They serve all nine countries and six continents except Ant art an	G ods hell has no boundaries .	or donate your fee to this worthy cause , at least part of it .	You will feel blessed.	I just love it!	How many children do you estimate ? …	Each day hundreds of thousands more little ones have benefited .	My estimation on those numbers from volunteer donation is 3 children for one year .	Is this organization a 501(c)(3)?	Here it is.	What amount of the task card would you wish to donate today ?	I would like some more review before clicking on donate .	Where 's this organization based?	They are in Fair , Ohio	Users can find more information on URL	The children deserve your help.	Please say prayer for their most basic needs .	How many employees are there?	Save the Children employs 1500 people worldwide.	That is how much our help is needed.	How much would you like to donate and be part of the solution to help our little brothers and sisters in Christ?	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Because love has no boundaries .	Please donate your fee to this worthwhile cause or at least one of :	You will be remembered	I just love it!	How much businesses do you estimate are benefited ?	Each year hundreds , millions of young ones are benefited .	My estimation of who benefited from this donation is 3 children for one .	Is this kid a cult	Yes it was	What percentage of your task fee would someone like us donate today ?	I would like some more information before deciding to donate.	Where is your organization based?	We are in Stamford CT .	You can find more information here :	These children need your help.	To say hello to their most basic needs .	How many employees are there?	We the Children has 1500 people worldwide .	That is how all our help is required	How much would u like ! donate to be part of the fundraiser to help our little brothers and sister in need	What is the total revenue?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Basically send your fee to this important cause or at least half of it .	You will feel blessed.	I just love it!	How many companies do you think are benefited ?	Each day hundreds or thousands of loved ones are benefited .	My thought of those affected by your donation was 3 children for the year .	Is this organization CA 501 ( c )( 4	Yes she is.	What amount of your task management would users like to take today ?	I would like give more thought before starting to donate .	Where is this organization based?	We are in Fair Haven CT .	You can get more information at :	Our children need your help.	Please say no to their most fundamental needs .	Too many employees are there?	Save the Environment employs 1500 people .	That is how much our help was required	How much do you need to donate to become part of the solution and save our little brothers and sisters in Christ ?	What is the total ?	Is there anything else you would like to know as you generously commit your fee?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My breakdown of those benefited by the adoption is 3 children in one year .	Make your organization a 501 ( c )( 4	There it is.	What percentage of your task fee 'd you like us donate today ?	I would need some more information before deciding my upgrade	How is this organization based?	We are in Greenwich CT .	People can find the information at URL	The children need your love	Please say yes to their most important requests	how many employees are there?	Justice for Children employs 1500 people worldwide .	That is why desperately our help is needed .	How much would you want to raise and become part of the solution and help our little brothers / sister in Christ ?	What is the historical revenue?	Is there anything that you would want to know as you further commit this fee ?
20180825-112615_516_live	Hi.	Are you familiar with Save the Children?	Hello.	I am not familiar with Save the Children	It is worldwide and helps to feed, shelter and educate underprivileged kids around the world.	I think that is a very good charity that appears to be doing good work.	Do you currently volunteer with this charity?	I do.	I help collect donations so the optimum number of children can be helped.	Will you consider a donation?	I like to support organizations that are Christian based and help further the spread of the Gospel to all of God's children.	Is this organization Christian or religious based?	It is in terms of values.	The majority of funds go directly to the basic care needs of children.	Many have a better opportunity at life because they are nourished.	What more can we do for the least of these?	How does the organization go about determining who and where to support?	It is based entirely on need which is mostly in third world countries.	Will you consider donating your task payment to further God's children worldwide?	There is no greater service than to help.	Maybe.	In which countries do they serve?	They serve all African countries and all continents except Antartica.	Gods love knows no boundaries.	Please donate your fee to this important charity or at least part of it.	You will be blessed.	I just know it!	How many children do you estimate are benefited?	Each year hundreds of thousands of little ones are benefited.	My estimation of those benefited by your donation is 3 children for one year.	Is this organization a 501(c)(3)?	Yes it is.	What amount of your task fee would you like to donate today?	I would require some additional information before deciding to proceed	Where is this team based?	They live in Fair field , Iowa	You can find contact information and URL	The Seahawks need your help.	Please say yes to their very basic requests	How many employees are there?	Save Our Climate employs 1500 people worldwide .	Here is how much our help is .	How much might you like could donate and be apart of the effort to help these little brothers and sister in Christ ?	What is the total revenue?	Was there anything that you would like to know as before generously pay your fee ?
20180827-025236_792_live	Hello , are we familiar with the charity : Help the Brave	Hi!	A little bit about the Save the children life .	So we would like to tell you for little bit more about this	Save Our Children do whatever is takes , every day and in situations like crisis , to give kids a healthy start to life , an opportunity to learn and protection against harm .	How much you ready will sacrifice for children ?	In next section we would like to tell you how often you would be able to donate to Save the Children .	You should donate $ 1 - $ 5	You could make your choice now or had they told you more of the game	Will pay $ 35 surely	We want you to consider that whatever you decide to donate is actually taken from the income you make from performing the task .	You will be helping children from 120 countries.	Yes definitely, I ready to help other contry children also	That is so wonderful!	You are surely making a difference.	Every gift makes a world of difference for a child in need.	Yes, now days no one willing to help others, but we can change his mental set and try to help others.	Such a wonderful mindset to have.	If only more people were more giving like you!	Thanks, especially Syria children affect more so I really worried about his future.	n 2016, Save the Children helped more than 3 million children in Syria and surrounding countries, providing primary health care, nutrition, education and psychosocial services to child refugees and their families.	Great, especially we help to give personal care and health care products to children is necessary	I personally have family in Haiti.	From Haiti to Peru, Save the Children work to save lives every day, ensuring children are protected, healthy and able to learn.	In 2016, we reached nearly 3 million children in need.	Yes its really appreciated	Just to let you know the research team will collect your donation and send it to Save The Children.	Please confirm the amount you would like to donate out of the money you are making from this task.	Ok sure, I definitely donate my whole amount for this task.	Thank you for being so giving.	Welcome, thanks for talking
20180827-025236_792_live	Hello , were you familiar with the films Save Our Children ?	advertisement	I little bit of know Save the children life.	And I would love to show you a little bit more of it !	Save the Children does whatever it can every day and in moments of crisis , help get girls a healthy start to life , an opportunity for learn and protection against violence	Where much you ready to pay your children ?	As another exchange I would like to ask you how much people would like that can donate to Save the Children .	You can pay $ 1 - $ 10	You can make your choice now , after I have told the more of the robots	I will take $ 0 . 30 surely	I want you all know that anything you spend to donate can get taken from any amount you make from completing this campaign	She will be helping children in 120 countries .	Yes definitely, I ready to help other contry children also	That is so wonderful!	You are surely making a difference.	Every gift makes a world of difference for a child in need.	Yes, now days no one willing to help others, but we can change his mental set and try to help others.	Such a wonderful mindset to have.	If only more people were more giving like you!	Thanks, especially Syria children affect more so I really worried about his future.	n 2016, Save the Children helped more than 3 million children in Syria and surrounding countries, providing primary health care, nutrition, education and psychosocial services to child refugees and their families.	Great, especially we help to give personal care and health care products to children is necessary	I personally have family in Haiti.	From Haiti to Peru, Save the Children work to save lives every day, ensuring children are protected, healthy and able to learn.	In 2016, we reached nearly 3 million children in need.	Yes its really appreciated	Just to let you know the research team will collect your donation and send it to Save The Children.	Please confirm the amount you would like to donate out of the money you are making from this task.	Ok sure, I definitely donate my whole amount for this task.	Thank you for being so giving.	Welcome, thanks for talking
20180827-025236_792_live	Hello , are you familiar from the film Love the Children ?	advertisement	I little bit of justice Save other animals life .	. I would like ti tell you a little bit here about .	Save the Girls does what it takes , at night and in times of crisis , to offer children a healthy chance at life , the chance to learn and protection from abuse	How much you ready to pay for children?	In this section I would like to tell you How much you would be willing personally give to Feed the Children .	You can target $ 2000 - $ 3000	You can make your decision here , after we told you more about the plan	Simply pay $ 0 . 30 surely	I need everyone to know that whatever you decide to donate will be taken with the profit I make from performing the task .	You will be adopting children in 120 countries .	Yes definitely , I ready to shoot other cont orted men also	That was so wonderful!	You 're surely seeing a difference .	Every gift makes a world of difference for a child in need.	Yes, now days no one willing to help others, but we can change his mental set and try to help others.	Such a wonderful mindset to have.	If only more people were more giving like you!	Thanks, especially Syria children affect more so I really worried about his future.	n 2016, Save the Children helped more than 3 million children in Syria and surrounding countries, providing primary health care, nutrition, education and psychosocial services to child refugees and their families.	Great, especially we help to give personal care and health care products to children is necessary	I personally have family in Haiti.	From Haiti to Peru, Save the Children work to save lives every day, ensuring children are protected, healthy and able to learn.	In 2016, we reached nearly 3 million children in need.	Yes its really appreciated	Just to let you know the research team will collect your donation and send it to Save The Children.	Please confirm the amount you would like to donate out of the money you are making from this task.	Ok sure, I definitely donate my whole amount for this task.	Thank you for being so giving.	Welcome, thanks for talking
